user_id,subscription_type,region
834,Basic,UK
835,Premium,Australia
836,Premium,UK
837,Basic,Canada
838,Premium,UK
839,Basic,US
840,Premium,Canada
841,Premium,UK
842,Premium,US
843,Basic,Canada
844,Basic,Canada
845,Premium,US
846,Basic,Australia
847,Basic,Canada
848,Premium,US
849,Premium,Australia
850,Premium,UK
851,Basic,Australia
852,Basic,US
853,Premium,Canada
854,Basic,US
855,Basic,Australia
856,Premium,UK
857,Premium,US
858,Basic,Canada
859,Premium,UK
860,Premium,US
861,Basic,UK
862,Premium,UK
863,Premium,Canada
864,Basic,UK
865,Basic,Australia
866,Basic,US
867,Basic,Australia
868,Basic,Australia
869,Premium,UK
870,Basic,Canada
871,Premium,US
872,Premium,Australia
873,Basic,Canada
874,Premium,Canada
875,Basic,UK
876,Premium,US
877,Premium,Australia
878,Premium,Canada
879,Premium,UK
880,Basic,US
881,Premium,US
882,Premium,UK
883,Premium,Australia
884,Basic,Canada
885,Basic,US
886,Premium,Canada
887,Premium,UK
888,Basic,Australia
889,Basic,US
890,Premium,Australia
891,Basic,Australia
892,Premium,UK
893,Basic,Australia
894,Premium,Canada
895,Premium,UK
896,Premium,UK
897,Basic,UK
898,Basic,US
899,Basic,Canada
900,Premium,Australia
901,Premium,US
902,Premium,Canada
903,Basic,Australia
904,Basic,Canada
905,Basic,Canada
906,Basic,US
907,Basic,Australia
908,Premium,Australia
909,Premium,UK
910,Premium,Canada
911,Premium,Canada
912,Premium,US
913,Basic,Australia
914,Basic,Australia
915,Premium,UK
916,Premium,Australia
917,Premium,UK
918,Basic,UK
919,Premium,UK
920,Basic,Australia
921,Premium,UK
922,Basic,Australia
923,Premium,UK
924,Premium,US
925,Basic,UK
926,Basic,UK
927,Basic,UK
928,Premium,Canada
929,Basic,Canada
930,Premium,Australia
931,Basic,UK
932,Basic,Australia
933,Basic,UK
934,Basic,Canada
935,Premium,Canada
936,Basic,US
937,Premium,US
938,Premium,Australia
939,Premium,UK
940,Basic,Canada
941,Basic,Canada
942,Basic,UK
943,Basic,Australia
944,Premium,UK
945,Basic,Australia
946,Premium,US
947,Basic,UK
948,Basic,Australia
949,Premium,Australia
950,Premium,US
951,Premium,UK
952,Premium,Australia
953,Premium,Canada
954,Basic,Canada
955,Premium,Canada
956,Basic,UK
957,Premium,Australia
958,Basic,Canada
959,Premium,Australia
960,Premium,Australia
961,Basic,Canada
962,Basic,Australia
963,Basic,US
964,Basic,Canada
965,Premium,Canada
966,Premium,UK
967,Basic,US
968,Basic,Canada
969,Premium,Canada
970,Premium,Australia
971,Basic,UK
972,Basic,Canada
973,Premium,Australia
974,Basic,UK
975,Premium,Australia
976,Premium,Canada
977,Premium,Canada
978,Premium,US
979,Premium,Canada
980,Premium,US
981,Basic,Australia
982,Basic,Australia
983,Basic,UK
984,Basic,Australia
985,Premium,US
986,Premium,US
987,Basic,Australia
988,Basic,UK
989,Basic,UK
990,Basic,Australia
991,Premium,Canada
992,Premium,Canada
993,Basic,Australia
994,Basic,Canada
995,Premium,UK
996,Basic,US
997,Premium,Canada
998,Basic,UK
999,Basic,Australia
1000,Premium,US
